Mapping:

00000160  42 f7 9e 0a 1d eb 95 4f  ca 39 96 c1 da b2 d7 68  |B......O.9.....h|
00000170  6e 56 ce 41 6d 66 9b 89  48 9c f1 24 74 5f 3b 11  |nV.Amf..H..$t_;.|
00000180  85 a0 06 a8 4c 0d ff 15  b6 9c b0 46 65 a1 9f 52  |....L......Fe..R|

00000000  52 9f a1 65 46 b0 9c b6  15 ff 0d 4c a8 06 a0 85  |R..eF......L....|
00000010  11 3b 5f 74 24 f1 9c 48  89 9b 66 6d 41 ce 56 6e  |.;_t$..H..fmA.Vn|
00000020  68 d7 b2 da c1 96 39 ca  4f 95 eb 1d 0a 9e f7 42  |h.....9.O......B|

Andrews-Macbook-Pro:Prog5 Andrew$ dd if=/dev/urandom of=original.dat bs=100 count=4
4+0 records in
4+0 records out
400 bytes transferred in 0.000165 secs (2424453 bytes/sec)
Andrews-Macbook-Pro:Prog5 Andrew$ cp original.dat copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ ./reversemm copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ ./reversemm copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ diff original.dat copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ 

Reversecio:

00000160  ab 82 c2 6c 1a 47 f0 ee  a8 a5 7e cb 18 0a 65 2a  |...l.G....~...e*|
00000170  ff 57 61 ef b4 ae 9a 42  65 ae 13 0e 92 c7 c2 58  |.Wa....Be......X|
00000180  22 51 6b b0 6c 82 ed 3f  d6 c6 db 55 fd 55 57 7e  |"Qk.l..?...U.UW~|

00000000  7e 57 55 fd 55 db c6 d6  3f ed 82 6c b0 6b 51 22  |~WU.U...?..l.kQ"|
00000010  58 c2 c7 92 0e 13 ae 65  42 9a ae b4 ef 61 57 ff  |X......eB....aW.|
00000020  2a 65 0a 18 cb 7e a5 a8  ee f0 47 1a 6c c2 82 ab  |*e...~....G.l...|

Andrews-Macbook-Pro:Prog5 Andrew$ dd if=/dev/urandom of=original.dat bs=100 count=4
4+0 records in
4+0 records out
400 bytes transferred in 0.000093 secs (4301850 bytes/sec)
Andrews-Macbook-Pro:Prog5 Andrew$ cp original.dat copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ ./reversecio copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ ./reversecio copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ diff original.dat copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ 

Reverseciov2:

00000160  11 cf e6 54 d2 e5 ff df  10 e5 bd 45 de 8c 74 2e  |...T.......E..t.|
00000170  6d 45 3b f6 5f df 3f 99  2a c1 fb 51 30 b7 5a 33  |mE;._.?.*..Q0.Z3|
00000180  a8 ce 24 fd 08 6a f5 67  51 42 7b 1d b0 da 5c f4  |..$..j.gQB{...\.|

00000000  f4 5c da b0 1d 7b 42 51  67 f5 6a 08 fd 24 ce a8  |.\...{BQg.j..$..|
00000010  33 5a b7 30 51 fb c1 2a  99 3f df 5f f6 3b 45 6d  |3Z.0Q..*.?._.;Em|
00000020  2e 74 8c de 45 bd e5 10  df ff e5 d2 54 e6 cf 11  |.t..E.......T...|

Andrews-Macbook-Pro:Prog5 Andrew$ dd if=/dev/urandom of=original.dat bs=100 count=4
4+0 records in
4+0 records out
400 bytes transferred in 0.000104 secs (3847985 bytes/sec)
Andrews-Macbook-Pro:Prog5 Andrew$ cp original.dat copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ ./reverseciov2 copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ ./reverseciov2 copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ diff original.dat copy.dat
Andrews-Macbook-Pro:Prog5 Andrew$ 

aavin894@ubuntu:~/Desktop/cps360/Programs/Prog5$ /usr/bin/time -v ./reverseciov2 2gb.dat
	Command being timed: "./reverseciov2 2gb.dat"
	User time (seconds): 5.23
	System time (seconds): 12.21
	Percent of CPU this job got: 44%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:38.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2049072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 512068
	Voluntary context switches: 786
	Involuntary context switches: 114519
	Swaps: 0
	File system inputs: 4096672
	File system outputs: 4096000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0




REVERSEMM vs REVERSECIO vs REVERSECIOV2:
aavin894@ubuntu:~/Desktop/cps360/Programs/Prog5$ /usr/bin/time -v ./reversemm 500mb.dat
	Command being timed: "./reversemm 500mb.dat"
	User time (seconds): 1.05
	System time (seconds): 0.34
	Percent of CPU this job got: 82%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 513068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 136061
	Voluntary context switches: 1
	Involuntary context switches: 330
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
aavin894@ubuntu:~/Desktop/cps360/Programs/Prog5$ /usr/bin/time -v ./reversemm 500mb.dat
	Command being timed: "./reversemm 500mb.dat"
	User time (seconds): 1.01
	System time (seconds): 0.39
	Percent of CPU this job got: 84%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 513012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 136059
	Voluntary context switches: 2
	Involuntary context switches: 305
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
aavin894@ubuntu:~/Desktop/cps360/Programs/Prog5$ /usr/bin/time -v ./reversemm 500mb.dat
	Command being timed: "./reversemm 500mb.dat"
	User time (seconds): 1.06
	System time (seconds): 0.26
	Percent of CPU this job got: 74%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 513068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 136060
	Voluntary context switches: 9
	Involuntary context switches: 334
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0



aavin894@ubuntu:~/Desktop/cps360/Programs/Prog5$ /usr/bin/time -v ./reversecio 500mb.dat
	Command being timed: "./reversecio 500mb.dat"
	User time (seconds): 1.20
	System time (seconds): 9.07
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 513476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 128060
	Voluntary context switches: 13
	Involuntary context switches: 1016
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
aavin894@ubuntu:~/Desktop/cps360/Programs/Prog5$ /usr/bin/time -v ./reversecio 500mb.dat
	Command being timed: "./reversecio 500mb.dat"
	User time (seconds): 1.01
	System time (seconds): 0.44
	Percent of CPU this job got: 79%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 513472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 128060
